{{0.04,0.06,0.06,0.08,0.06,0.09,0.1,0.14,0.16,0.22,0.01,0.02,0.04,0.04,0.07,0.11,0.11,0.15,0.13,0.32,0.2,0.14,0.1,0.09,0.14,0.08,0.05,0.06,0.05,0.13,0,7.2,-2.35,1850,553.13,866.67,5.7,5.24,5.42,7.59,6.22,7.59,12.05},0},
{{0.06,0.07,0.08,0.07,0.03,0.06,0.11,0.11,0.18,0.25,0.03,0.05,0.05,0.05,0.07,0.13,0.13,0.13,0.08,0.28,0.17,0.13,0.13,0.11,0.1,0.09,0.09,0.07,0.06,0.09,0,6.47,-2.57,2283.33,420,1337.5,5.81,5.53,4.98,8.03,6.57,8.03,11.31},0},
{{0.09,0.07,0.07,0.08,0.05,0.08,0.09,0.14,0.13,0.22,0.04,0.05,0.07,0.09,0.1,0.12,0.13,0.05,0.1,0.27,0.21,0.14,0.13,0.11,0.07,0.08,0.05,0.05,0.12,0.07,0,5.08,-3.16,3950,1580,2333.33,6.58,4.95,5.13,8.88,5.94,8.88,11.46},0},
{{0.1,0.09,0.09,0.08,0.08,0.06,0.12,0.15,0.14,0.1,0.12,0.17,0.12,0.11,0.09,0.11,0.09,0.03,0.07,0.12,0.01,0.04,0.07,0.1,0.2,0.11,0.09,0.13,0.16,0.12,0,1.76,1.19,3350,300,1762.5,7.59,3.44,3.86,9.7,4.58,9.7,9.67},0},
{{0.12,0.07,0.06,0.06,0.11,0.09,0.1,0.16,0.13,0.12,0.11,0.14,0.14,0.15,0.13,0.08,0.05,0.07,0.07,0.07,0.01,0.03,0.09,0.13,0.18,0.11,0.11,0.09,0.15,0.11,0,1.45,0.79,1666.67,2237.5,2125,7.34,2.98,3.49,9.53,4.03,9.53,9.18},0},
{{0.11,0.14,0.12,0.04,0.11,0.1,0.12,0.11,0.12,0.06,0.15,0.13,0.11,0.13,0.1,0.08,0.07,0.04,0.09,0.12,0.03,0.14,0.13,0.12,0.11,0.06,0.1,0.13,0.14,0.07,0,1.96,-0.44,1666.67,1037.5,2250,8.71,3.81,3.97,10.64,5.05,10.64,11.21},0},
{{0.13,0.1,0.07,0.05,0.1,0.08,0.12,0.07,0.13,0.17,0.16,0.13,0.13,0.1,0.1,0.1,0.04,0.03,0.04,0.18,0.09,0.12,0.13,0.07,0.1,0.09,0.1,0.11,0.12,0.11,0,2.28,-0.52,1766.67,2125,2950,7.71,4.39,4.58,9.99,5.67,9.99,10.94},0},
{{0.12,0.1,0.1,0.12,0.09,0.09,0.06,0.06,0.09,0.19,0.17,0.09,0.14,0.1,0.11,0.11,0.09,0.05,0.07,0.09,0.04,0.13,0.14,0.12,0.08,0.1,0.13,0.08,0.07,0.14,0,1.53,-0.11,2100,1033.33,1450,8.37,3.54,4.37,10.39,4.94,10.39,11.03},0},
{{0.13,0.1,0.1,0.09,0.11,0.1,0.08,0.08,0.11,0.12,0.18,0.1,0.12,0.1,0.1,0.1,0.09,0.04,0.07,0.12,0.06,0.09,0.09,0.09,0.12,0.14,0.12,0.09,0.13,0.11,0,1.8,0.18,800,4725,1890,8.43,3.9,4.2,10.46,5.22,10.46,11.01},0},
{{0.12,0.11,0.09,0.1,0.11,0.09,0.1,0.08,0.13,0.09,0.16,0.14,0.15,0.15,0.1,0.1,0.05,0.03,0.05,0.09,0.05,0.08,0.08,0.11,0.1,0.11,0.14,0.13,0.1,0.12,0,1.11,0.28,1000,1950,2162.5,8.32,3.25,4.1,10.29,4.62,10.29,10.59},0},
{{0.14,0.11,0.1,0.08,0.12,0.08,0.14,0.09,0.08,0.09,0.16,0.19,0.13,0.1,0.08,0.07,0.1,0.08,0.06,0.05,0.01,0.06,0.1,0.09,0.09,0.1,0.15,0.15,0.16,0.11,0,0.76,0.87,2366.67,1825,1612.5,8.85,3.18,3.57,10.74,4.12,10.74,10.74},0},
{{0.16,0.09,0.1,0.06,0.15,0.13,0.1,0.13,0.06,0.06,0.17,0.11,0.1,0.15,0.1,0.09,0.07,0.06,0.1,0.07,0.07,0.12,0.08,0.07,0.11,0.1,0.11,0.12,0.12,0.1,0,1.31,-0.16,2400,2766.67,2950,8.97,3.27,4.43,10.78,4.36,10.78,11.32},0},
{{0.13,0.1,0.12,0.09,0.14,0.11,0.09,0.06,0.09,0.1,0.16,0.12,0.09,0.15,0.12,0.08,0.06,0.09,0.09,0.06,0.04,0.1,0.11,0.1,0.08,0.13,0.09,0.14,0.14,0.1,0,1.24,0.1,4250,933.33,2350,8.8,3.19,3.99,10.64,4.25,10.64,10.96},0},
{{0.12,0.14,0.08,0.09,0.1,0.13,0.08,0.11,0.11,0.07,0.15,0.18,0.17,0.1,0.1,0.08,0.06,0.02,0.09,0.06,0.05,0.09,0.11,0.08,0.11,0.11,0.15,0.13,0.08,0.11,0,0.75,-0.19,650,1833.33,4250,8.74,3.06,3.78,10.65,4.14,10.65,10.86},0},
{{0.12,0.12,0.11,0.1,0.12,0.08,0.12,0.09,0.11,0.06,0.18,0.17,0.1,0.14,0.1,0.08,0.06,0.05,0.07,0.06,0.01,0.06,0.13,0.09,0.13,0.13,0.12,0.15,0.1,0.12,0,0.76,0.59,4100,2262.5,3116.67,8.69,3.13,3.67,10.53,4.29,10.53,10.7},0},
{{0.12,0.13,0.13,0.14,0.1,0.06,0.09,0.06,0.1,0.09,0.2,0.16,0.1,0.07,0.07,0.13,0.09,0.09,0.07,0.04,0.05,0.09,0.13,0.09,0.12,0.12,0.09,0.11,0.11,0.11,0,0.83,-0.36,725,1912.5,2200,9.14,3.32,3.99,10.9,4.26,10.9,11.41},0},
{{0.11,0.12,0.13,0.1,0.13,0.12,0.07,0.11,0.09,0.05,0.16,0.17,0.08,0.09,0.12,0.08,0.08,0.09,0.08,0.06,0.07,0.1,0.13,0.11,0.1,0.11,0.09,0.11,0.12,0.09,0,1.15,-0.54,1275,3500,2316.67,8.95,3.47,4.18,10.61,4.59,10.61,11.49},0},
{{0.09,0.15,0.13,0.06,0.11,0.12,0.09,0.09,0.13,0.07,0.16,0.11,0.1,0.08,0.13,0.11,0.1,0.07,0.12,0.05,0.06,0.12,0.12,0.15,0.06,0.08,0.13,0.09,0.1,0.11,0,1.47,-0.67,1025,2075,1566.67,8.49,3.2,4.25,10.31,4.15,10.31,11.14},0},
{{0.08,0.14,0.14,0.13,0.11,0.15,0.11,0.08,0.06,0.03,0.16,0.11,0.07,0.1,0.09,0.12,0.1,0.14,0.08,0.05,0.08,0.12,0.14,0.12,0.11,0.07,0.1,0.13,0.09,0.08,0,1.44,-1.2,1025,933.33,2775,9.02,3.17,4.03,10.39,4.06,10.39,11.38},0},
{{0.14,0.09,0.08,0.11,0.1,0.07,0.09,0.12,0.07,0.14,0.12,0.1,0.12,0.13,0.11,0.09,0.07,0.07,0.09,0.12,0.07,0.13,0.09,0.09,0.08,0.12,0.16,0.07,0.09,0.12,0,2.12,-0.34,800,1360,1566.67,8.27,3.59,4.44,10.39,4.64,10.39,11},0},
{{0.12,0.1,0.06,0.08,0.08,0.08,0.06,0.12,0.14,0.18,0.05,0.1,0.13,0.08,0.13,0.11,0.12,0.1,0.1,0.11,0.16,0.11,0.08,0.1,0.08,0.1,0.13,0.07,0.11,0.08,0,2.81,-2,1000,1125,2400,7.46,3.24,5.38,9.79,4.34,9.79,10.96},0},
{{0.08,0.11,0.12,0.14,0.1,0.12,0.1,0.09,0.08,0.09,0.03,0.1,0.08,0.11,0.11,0.12,0.15,0.17,0.13,0.03,0.21,0.08,0.08,0.07,0.1,0.1,0.12,0.08,0.1,0.08,0,2.57,-2.49,2666.67,2725,966.67,8.3,2.52,5.51,9.93,3.24,9.93,11.43},0},
{{0.08,0.11,0.14,0.11,0.13,0.12,0.12,0.1,0.05,0.07,0.05,0.09,0.08,0.12,0.1,0.11,0.11,0.2,0.12,0.05,0.17,0.15,0.08,0.1,0.05,0.1,0.08,0.12,0.06,0.11,0,2.59,-2.31,3100,1400,2816.67,8.68,2.91,5.72,10.17,3.87,10.17,12.11},0},
{{0.09,0.13,0.12,0.12,0.08,0.1,0.09,0.09,0.09,0.12,0.04,0.06,0.1,0.12,0.1,0.12,0.09,0.18,0.13,0.08,0.2,0.12,0.08,0.08,0.11,0.08,0.07,0.08,0.1,0.1,0,2.97,-2.4,2366.67,2533.33,575,8.39,3.13,5.85,10.26,4.09,10.26,12.16},0},
{{0.08,0.08,0.15,0.12,0.12,0.11,0.12,0.11,0.05,0.08,0.03,0.07,0.08,0.1,0.12,0.1,0.17,0.18,0.14,0.04,0.18,0.09,0.09,0.11,0.12,0.1,0.07,0.08,0.1,0.07,0,2.92,-2.37,4050,3625,1087.5,8.31,2.66,5.16,9.82,3.55,9.82,11.56},0},
{{0.07,0.1,0.15,0.12,0.13,0.16,0.12,0.08,0.06,0.04,0.03,0.06,0.1,0.11,0.11,0.12,0.16,0.12,0.18,0.04,0.15,0.11,0.1,0.11,0.1,0.12,0.08,0.07,0.09,0.1,0,2.97,-1.9,4050,2125,2466.67,8.64,2.62,5.26,9.98,3.21,9.98,11.81},0},
{{0.11,0.06,0.12,0.13,0.13,0.12,0.12,0.1,0.06,0.06,0.03,0.06,0.11,0.12,0.1,0.11,0.12,0.17,0.15,0.05,0.18,0.08,0.08,0.07,0.09,0.11,0.1,0.12,0.08,0.11,0,2.9,-1.44,1700,2475,3700,8.48,2.83,5.65,10.02,3.63,10.02,11.91},0},
{{0.08,0.11,0.1,0.12,0.14,0.12,0.12,0.12,0.1,0.02,0.03,0.03,0.09,0.11,0.11,0.09,0.18,0.2,0.13,0.05,0.13,0.07,0.07,0.09,0.12,0.11,0.1,0.11,0.09,0.13,0,3.11,-0.89,1700,883.33,3166.67,8.27,2.51,4.99,9.83,3.3,9.83,11.33},0},
{{0.09,0.12,0.09,0.15,0.1,0.15,0.15,0.07,0.08,0.02,0.03,0.06,0.09,0.08,0.1,0.16,0.15,0.16,0.15,0.05,0.14,0.06,0.09,0.12,0.13,0.11,0.1,0.09,0.08,0.1,0,3.07,-1.26,1700,750,900,8.81,2.55,4.6,10.23,3.29,10.23,11.62},0},
{{0.03,0.09,0.09,0.14,0.11,0.1,0.09,0.03,0.02,0.01,0.02,0.02,0.05,0.07,0.05,0.11,0.13,0.14,0.09,0.01,0.08,0.08,0.03,0.06,0.07,0.09,0.1,0.09,0.07,0.04,0,1.91,-0.77,1700,1050,775,6.17,1.51,2.75,10.19,2.83,10.19,7.59},0},
{{0,0.02,0.04,0.07,0.06,0.04,0.07,0.09,0.12,0,0.15,0.15,0.1,0.08,0.1,0.07,0.08,0.1,0.13,0,0.17,0.13,0.12,0.11,0.09,0.09,0.09,0.1,0.05,0,0,4.8,-1.75,348.08,537.5,1750,10.08,7.99,4.34,12.3,9.78,12.3,15.85},0},
{{0,0.01,0.03,0.08,0.05,0.05,0.08,0.07,0.11,0,0.23,0.09,0.12,0.11,0.08,0.12,0.09,0.1,0.06,0,0.31,0.12,0.07,0.07,0.11,0.08,0.05,0.06,0.08,0,0,2.62,-3.34,332.76,1206.25,4600,10.58,7.44,5.22,12.83,9.36,12.83,16.72},0},
{{0,0.02,0.02,0.05,0.05,0.11,0.07,0.08,0.09,0,0.24,0.16,0.16,0.11,0.1,0.09,0.08,0.05,0.03,0,0.22,0.14,0.09,0.09,0.11,0.08,0.05,0.06,0.11,0,0,1.07,-2.24,505.26,4375,2300,9.96,6,4.8,12.4,7.65,12.4,14.53},0},
{{0,0.02,0.04,0.05,0.06,0.06,0.06,0.07,0.15,0,0.22,0.16,0.17,0.1,0.15,0.08,0.07,0.04,0.04,0,0.2,0.1,0.09,0.1,0.12,0.1,0.08,0.08,0.07,0,0,0.68,-1.84,689.29,1037.5,1775,10.52,6.24,5.04,12.81,8.12,12.81,15.17},0},
{{0.01,0.06,0.1,0.1,0.17,0.15,0.13,0.1,0.07,0,0.09,0.1,0.08,0.11,0.11,0.09,0.11,0.06,0.12,0,0.11,0.12,0.1,0.08,0.1,0.08,0.07,0.07,0.14,0,0,7.86,0.28,266.67,532.14,1237.5,5.42,7.35,4.94,7.55,8.54,7.55,13.45},0},
{{0.14,0.18,0.11,0.08,0.12,0.11,0.15,0.11,0.03,0,0.11,0.04,0.09,0.11,0.13,0.07,0.09,0.1,0.09,0,0.11,0.14,0.09,0.06,0.09,0.08,0.09,0.06,0.12,0,0,8.08,0.75,2675,476.32,1712.5,7.24,7.37,5.24,9.71,8.54,9.71,14.63},0},
{{0.22,0.18,0.09,0.11,0.08,0.11,0.08,0.08,0.08,0,0.08,0.1,0.11,0.1,0.12,0.12,0.09,0.09,0.13,0,0.15,0.17,0.11,0.09,0.07,0.05,0.08,0.07,0.1,0,0,6.68,-0.55,1983.33,650,1250,8.61,6.51,5.09,11,7.75,11,14.43},0},
{{0.2,0.11,0.11,0.12,0.1,0.11,0.11,0.09,0.07,0,0.09,0.1,0.13,0.15,0.16,0.08,0.07,0.1,0.07,0,0.1,0.12,0.11,0.1,0.13,0.06,0.06,0.1,0.11,0,0,5.38,0.22,900,895.45,2100,7.78,5.94,4.86,10.32,7.41,10.32,13.12},0},
{{0.02,0.15,0.23,0.14,0.13,0.14,0.11,0.05,0.04,0,0.08,0.05,0.1,0.12,0.07,0.08,0.13,0.12,0.12,0,0.13,0.09,0.11,0.08,0.07,0.11,0.07,0.09,0.08,0,0,8.67,0.38,850,547.06,800,6.05,6.99,5.39,7.76,8.11,7.76,14.11},0},
{{0.13,0.2,0.17,0.1,0.07,0.14,0.11,0.08,0.02,0,0.02,0.11,0.1,0.09,0.15,0.11,0.12,0.09,0.1,0,0.12,0.1,0.13,0.08,0.08,0.04,0.11,0.07,0.14,0,0,8.12,0.5,1225,576.47,1375,7.8,6.26,5.19,9.99,7.44,9.99,14.34},0},
{{0.1,0.25,0.12,0.1,0.09,0.16,0.09,0.09,0.02,0,0.06,0.07,0.09,0.15,0.11,0.13,0.09,0.11,0.1,0,0.11,0.13,0.08,0.07,0.11,0.06,0.05,0.13,0.13,0,0,7.89,0.65,2275,442.86,866.67,7.61,6.47,5.3,9.85,7.6,9.85,14.2},0},
{{0.11,0.14,0.17,0.14,0.12,0.08,0.16,0.08,0.01,0,0.06,0.09,0.04,0.16,0.12,0.09,0.1,0.12,0.13,0,0.07,0.1,0.08,0.12,0.06,0.09,0.11,0.1,0.13,0,0,8.15,1.08,1700,500,1350,6.95,6.61,4.71,9.22,7.7,9.22,13.91},0},
{{0.1,0.22,0.14,0.09,0.08,0.12,0.12,0.09,0.07,0,0.07,0.08,0.11,0.1,0.08,0.11,0.15,0.13,0.09,0,0.1,0.09,0.13,0.09,0.08,0.11,0.09,0.07,0.13,0,0,7.73,0.5,2983.33,719.23,2016.67,7.43,6.5,4.74,9.63,7.7,9.63,13.86},0},
{{0.24,0.17,0.08,0.08,0.11,0.11,0.09,0.08,0.05,0,0.06,0.12,0.07,0.12,0.13,0.12,0.14,0.11,0.11,0,0.09,0.19,0.13,0.08,0.05,0.07,0.06,0.08,0.15,0,0,6.62,-0.12,4750,950,1637.5,8.88,6.06,4.91,11.33,7.26,11.33,14.36},0},
{{0.15,0.11,0.1,0.11,0.11,0.09,0.13,0.11,0.09,0,0.1,0.07,0.14,0.08,0.1,0.14,0.11,0.1,0.09,0,0.04,0.08,0.12,0.16,0.1,0.13,0.12,0.12,0.07,0,0,6.58,-0.23,450,690.91,4675,7.02,6.38,3.29,9.51,7.71,9.51,12.64},0},
{{0.16,0.06,0.09,0.12,0.09,0.09,0.09,0.15,0.13,0,0.1,0.14,0.11,0.12,0.09,0.12,0.12,0.08,0.09,0,0.07,0.08,0.08,0.13,0.15,0.11,0.14,0.11,0.09,0,0,5.51,-0.21,600,704.17,3175,6.68,6.51,3.3,9.02,7.8,9.02,12.13},0},
{{0.24,0.11,0.12,0.1,0.14,0.06,0.08,0.08,0.08,0,0.14,0.06,0.07,0.07,0.11,0.1,0.17,0.1,0.13,0,0.08,0.06,0.05,0.11,0.07,0.13,0.18,0.18,0.12,0,0,6.58,0.21,1250,775,1600,8.65,7.37,3.15,10.99,9.1,10.99,14.59},0},
{{0.16,0.17,0.1,0.13,0.11,0.07,0.07,0.07,0.09,0,0.08,0.13,0.1,0.09,0.1,0.14,0.13,0.14,0.07,0,0.11,0.07,0.13,0.08,0.08,0.13,0.1,0.13,0.09,0,0,5.81,0.13,2600,633.33,1275,8.27,5.9,4.13,10.39,7.16,10.39,13.46},0},
{{0.08,0.09,0.13,0.11,0.09,0.1,0.09,0.11,0.14,0,0.08,0.07,0.08,0.05,0.09,0.16,0.1,0.1,0.14,0,0.02,0.04,0.08,0.1,0.16,0.19,0.16,0.16,0.08,0,0,8.71,0.16,575,547.06,2825,6.35,6.89,2.6,8.25,8.14,8.25,13.17},0},
{{0.06,0.04,0.04,0.11,0.15,0.1,0.15,0.09,0.18,0,0.06,0.12,0.08,0.08,0.08,0.11,0.06,0.1,0.15,0,0.1,0.12,0.09,0.14,0.1,0.08,0.11,0.11,0.11,0,0,8.89,-0.94,400,533.33,1662.5,5.22,7.68,3.65,7.25,8.71,7.25,13.33},0},
{{0.03,0.04,0.15,0.14,0.19,0.1,0.09,0.12,0.13,0,0.09,0.08,0.11,0.09,0.08,0.08,0.1,0.11,0.12,0,0.1,0.08,0.14,0.13,0.17,0.1,0.06,0.1,0.11,0,0,8.29,-0.9,1075,477.5,4125,4.8,7.47,3.45,6.18,8.52,6.18,12.54},0},
{{0.01,0.01,0.04,0.1,0.11,0.17,0.09,0.15,0.24,0,0.05,0.07,0.15,0.09,0.04,0.07,0.06,0.2,0.15,0,0.03,0.11,0.08,0.09,0.09,0.12,0.12,0.09,0.07,0,0,9.26,1.27,3575,593.75,2075,4.06,7.08,4.44,5.21,7.99,5.21,13.12},0},
{{0,0,0.02,0.06,0.07,0.1,0.12,0.27,0.32,0,0.05,0.11,0.12,0.09,0.09,0.06,0.09,0.07,0.1,0,0.05,0.07,0.08,0.1,0.14,0.16,0.14,0.15,0.09,0,0,8.87,-0.19,4425,486.84,2300,3.36,7.8,2.88,4.13,8.67,4.13,11.88},0},
{{0,0.02,0.08,0.12,0.14,0.16,0.1,0.18,0.13,0,0.06,0.09,0.1,0.08,0.08,0.11,0.08,0.09,0.15,0,0.09,0.11,0.13,0.15,0.07,0.08,0.07,0.1,0.09,0,0,9.02,0.14,850,371.15,1550,3.82,7.45,4.73,4.88,8.44,4.88,13.14},0},
{{0.06,0.16,0.17,0.12,0.14,0.12,0.1,0.09,0.05,0,0.1,0.08,0.07,0.11,0.11,0.07,0.06,0.16,0.16,0,0.16,0.12,0.12,0.08,0.04,0.07,0.05,0.11,0.07,0,0,8.29,0.24,1850,494.74,2050,6.56,7.4,5.8,8.59,8.36,8.59,14.46},0},
{{0.15,0.12,0.12,0.09,0.11,0.09,0.11,0.09,0.11,0,0.12,0.08,0.09,0.1,0.1,0.08,0.15,0.12,0.12,0,0.07,0.17,0.1,0.09,0.11,0.09,0.07,0.12,0.11,0,0,6.79,-0.3,787.5,935,3550,7.34,6.73,4.1,9.64,8,9.64,13.44},0},
{{0.1,0.06,0.11,0.09,0.12,0.06,0.13,0.12,0.17,0,0.07,0.1,0.07,0.12,0.08,0.1,0.15,0.14,0.09,0,0.11,0.04,0.06,0.08,0.15,0.15,0.13,0.17,0.1,0,0,7.64,-0.14,750,564.29,1850,6.12,6.52,3.35,8.22,7.75,8.22,12.66},0},
{{0.08,0.06,0.08,0.07,0.09,0.08,0.17,0.14,0.18,0,0.06,0.15,0.13,0.09,0.11,0.05,0.07,0.1,0.13,0,0.04,0.12,0.08,0.13,0.1,0.12,0.14,0.13,0.13,0,0,7.46,-0.21,1925,419.44,2550,5.6,7.52,3.23,7.66,8.44,7.66,12.38},0},
{{0.11,0.13,0.1,0.15,0.09,0.09,0.09,0.1,0.11,0,0.07,0.09,0.08,0.09,0.06,0.16,0.1,0.11,0.12,0,0.01,0.04,0.07,0.13,0.15,0.17,0.23,0.09,0.09,0,0,8.23,0.06,1716.67,552.94,2666.67,6.99,6.83,2.31,9.04,8.12,9.04,13.13},0},
{{0.23,0.14,0.12,0.12,0.08,0.08,0.06,0.11,0.07,0,0.13,0.09,0.12,0.09,0.14,0.15,0.14,0.07,0.04,0,0.03,0.04,0.15,0.15,0.15,0.14,0.16,0.09,0.05,0,0,4.85,-0.35,1800,877.78,2200,8.88,5.76,2.73,11.15,7.18,11.15,12.86},0},
{{0.23,0.14,0.15,0.13,0.06,0.07,0.05,0.05,0.07,0,0.24,0.2,0.14,0.09,0.08,0.12,0.06,0.03,0.01,0,0.02,0.1,0.07,0.14,0.13,0.12,0.1,0.1,0.16,0,0,0.21,-0.03,2475,800,1625,9.04,4.97,2.95,11.55,6.45,11.55,11.67},0},
{{0.08,0.1,0.14,0.05,0.16,0.21,0.11,0.09,0.03,0.05,0.05,0.03,0.06,0.13,0.11,0.08,0.14,0.17,0.15,0.1,0.07,0.05,0.11,0.05,0.05,0.06,0.21,0.2,0.14,0.08,0,6.45,-0.17,1087.5,1900,2900,7.56,2.57,1.73,8.87,3.42,8.87,10.83},2},
{{0.05,0.14,0.13,0.07,0.11,0.21,0.1,0.11,0.05,0.05,0.04,0.02,0.03,0.13,0.13,0.16,0.15,0.16,0.09,0.12,0.07,0.07,0.11,0.06,0.09,0.1,0.17,0.13,0.14,0.09,0,6.35,-0.17,1483.33,2337.5,1150,7.73,2.42,1.92,9.09,3.33,9.09,10.97},2},
{{0.05,0.13,0.16,0.08,0.1,0.15,0.12,0.13,0.05,0.06,0.05,0.02,0.05,0.09,0.15,0.17,0.19,0.11,0.12,0.08,0.04,0.1,0.08,0.13,0.14,0.1,0.09,0.13,0.11,0.12,0,6.18,-0.15,1500,3166.67,1100,7.69,2.37,2.01,9.05,3.36,9.05,10.87},2},
{{0.12,0.12,0.14,0.09,0.07,0.12,0.14,0.08,0.08,0.07,0.06,0.03,0.1,0.07,0.06,0.13,0.25,0.12,0.09,0.12,0.12,0.06,0.1,0.07,0.11,0.13,0.09,0.1,0.14,0.1,0,6.35,-0.16,1800,1975,2825,7.53,2.48,2.25,9.16,3.47,9.16,10.93},2},
{{0.08,0.13,0.09,0.1,0.14,0.12,0.12,0.07,0.12,0.06,0.07,0.08,0.09,0.06,0.09,0.14,0.14,0.12,0.12,0.11,0.04,0.1,0.13,0.09,0.15,0.1,0.1,0.11,0.12,0.08,0,6.22,-0.34,1266.67,1291.67,2775,7.83,2.89,1.9,9.35,3.98,9.35,11.1},2},
{{0.12,0.08,0.09,0.16,0.07,0.11,0.15,0.07,0.09,0.08,0.07,0.08,0.09,0.12,0.1,0.1,0.11,0.13,0.1,0.12,0.1,0.08,0.1,0.11,0.12,0.07,0.11,0.14,0.09,0.1,0,6.17,-0.33,950,1775,2850,8.24,3,2.05,9.73,4.16,9.73,11.44},2},
{{0.15,0.08,0.09,0.16,0.06,0.06,0.11,0.11,0.09,0.11,0.06,0.12,0.09,0.08,0.09,0.09,0.13,0.11,0.11,0.12,0.12,0.13,0.09,0.11,0.06,0.11,0.11,0.09,0.08,0.11,0,6.37,-0.47,1185.71,1510,2725,8.29,3.35,2.15,9.85,4.56,9.85,11.68},2},
{{0.14,0.07,0.1,0.14,0.07,0.07,0.13,0.08,0.08,0.13,0.07,0.06,0.11,0.13,0.05,0.14,0.13,0.07,0.13,0.14,0.13,0.1,0.07,0.11,0.09,0.12,0.11,0.12,0.1,0.09,0,6.3,-0.45,758.33,2150,2475,8.48,3.11,2.04,10.14,4.1,10.14,11.77},2},
{{0.12,0.07,0.1,0.11,0.1,0.1,0.13,0.08,0.09,0.1,0.06,0.04,0.15,0.09,0.14,0.12,0.1,0.09,0.15,0.09,0.12,0.09,0.1,0.07,0.08,0.15,0.09,0.1,0.11,0.11,0,6.01,-0.13,568.75,2516.67,2175,8.7,2.75,2.42,10.27,3.82,10.27,11.82},2},
{{0.14,0.09,0.1,0.08,0.07,0.1,0.1,0.12,0.1,0.1,0.13,0.08,0.1,0.1,0.06,0.12,0.12,0.12,0.09,0.11,0.11,0.15,0.07,0.07,0.07,0.09,0.14,0.13,0.11,0.09,0,5.77,-0.29,1292.86,1375,2550,8.61,3.07,2.23,10.17,4.3,10.17,11.7},2},
{{0.15,0.07,0.12,0.08,0.09,0.09,0.1,0.11,0.13,0.08,0.1,0.12,0.11,0.1,0.13,0.08,0.1,0.06,0.12,0.11,0.1,0.1,0.1,0.15,0.11,0.08,0.08,0.12,0.09,0.09,0,5.65,-0.46,1078.57,4300,4300,8.53,3.05,2.07,10.14,4.17,10.14,11.55},2},
{{0.11,0.1,0.1,0.11,0.08,0.11,0.07,0.09,0.13,0.11,0.11,0.15,0.09,0.09,0.11,0.1,0.07,0.08,0.12,0.11,0.12,0.11,0.15,0.1,0.1,0.1,0.07,0.09,0.09,0.1,0,5.65,-0.43,760,2166.67,3275,8.61,3.09,2.24,10.28,4.16,10.28,11.62},2},
{{0.13,0.09,0.09,0.12,0.1,0.06,0.1,0.1,0.11,0.11,0.13,0.12,0.1,0.09,0.11,0.09,0.1,0.1,0.09,0.09,0.12,0.14,0.12,0.12,0.09,0.09,0.08,0.09,0.08,0.1,0,5.52,-0.54,1011.11,2533.33,1050,8.43,3.04,2.15,10.1,4.27,10.1,11.41},2},
{{0.1,0.11,0.1,0.09,0.1,0.09,0.1,0.13,0.09,0.12,0.1,0.13,0.11,0.11,0.1,0.12,0.1,0.07,0.08,0.09,0.08,0.13,0.1,0.09,0.13,0.09,0.1,0.09,0.1,0.12,0,5.36,-0.13,988.89,1337.5,3016.67,8.51,2.69,2.37,10.14,3.82,10.14,11.31},2},
{{0.1,0.12,0.07,0.09,0.11,0.11,0.12,0.09,0.12,0.07,0.11,0.12,0.07,0.09,0.12,0.1,0.12,0.12,0.09,0.08,0.12,0.11,0.11,0.06,0.1,0.12,0.11,0.13,0.1,0.08,0,5.51,-0.42,1131.25,1533.33,1050,8.3,2.82,2.16,9.9,4.05,9.9,11.3},2},
{{0.1,0.1,0.09,0.1,0.11,0.07,0.07,0.15,0.08,0.13,0.13,0.1,0.12,0.12,0.06,0.07,0.07,0.14,0.1,0.11,0.1,0.1,0.14,0.08,0.12,0.1,0.08,0.09,0.11,0.1,0,5.63,-0.31,800,2775,1100,8.61,3.1,2.24,10.27,4.14,10.27,11.6},2},
{{0.13,0.08,0.11,0.12,0.09,0.08,0.05,0.13,0.11,0.11,0.14,0.15,0.1,0.07,0.09,0.06,0.12,0.08,0.12,0.1,0.13,0.12,0.1,0.09,0.14,0.11,0.07,0.05,0.11,0.1,0,5.53,-0.32,763.64,1540,3850,8.38,3.12,2.43,10.06,4.27,10.06,11.41},2},
{{0.12,0.11,0.07,0.09,0.09,0.11,0.06,0.13,0.11,0.11,0.12,0.12,0.16,0.08,0.06,0.1,0.09,0.12,0.08,0.1,0.15,0.14,0.07,0.13,0.1,0.1,0.07,0.08,0.08,0.11,0,5.37,-0.44,808.33,2150,2866.67,8.66,2.99,2.47,10.34,4.22,10.34,11.71},2},
{{0.1,0.1,0.1,0.09,0.11,0.09,0.09,0.09,0.14,0.08,0.16,0.1,0.13,0.07,0.11,0.12,0.05,0.1,0.08,0.1,0.16,0.13,0.1,0.09,0.07,0.09,0.12,0.07,0.09,0.12,0,5.36,-0.36,818.18,2166.67,3775,8.56,3.04,2.48,10.18,4.29,10.18,11.58},2},
{{0.11,0.1,0.07,0.12,0.09,0.06,0.08,0.16,0.15,0.08,0.12,0.12,0.11,0.11,0.1,0.11,0.07,0.08,0.1,0.11,0.1,0.09,0.07,0.09,0.14,0.12,0.1,0.13,0.08,0.1,0,5.51,-0.36,950,2175,1783.33,8.79,3.06,2.03,10.39,4.2,10.39,11.62},2},
